size,current,naive,protty,multi,streaming
8,9.743839039522058,5.20806884765625,6.832305908203125,7.019977072010869,7.25811767578125
16,10.371780395507812,6.11773681640625,6.80145263671875,6.84759521484375,7.295820756392046
24,11.27958984375,6.94757080078125,6.88275146484375,6.80181884765625,7.2535400390625
32,21.900421142578125,8.22073974609375,6.789459228515625,6.00732421875,7.313898259943182
40,9.818029067095589,12.037562779017858,9.458251953125,14.25146484375,13.7889404296875
48,10.3458251953125,11.246044921875,9.4544677734375,14.06195068359375,13.824462890625
56,13.803955078125,15.557639382102273,9.5029296875,13.95098876953125,13.80963134765625
64,16.3984130859375,15.719837535511363,9.4300537109375,14.04510498046875,13.80670166015625
72,9.491411994485293,15.967928799715908,10.37054443359375,13.64556884765625,13.8006591796875
80,10.350494384765625,17.8029052734375,10.29913330078125,13.74224853515625,13.8848876953125
88,12.204398018973214,19.443115234375,10.297760009765625,14.642178622159092,14.208251953125
96,12.063773018973214,21.073974609375,10.3743896484375,13.78564453125,13.80194091796875
104,9.481718175551471,22.989362444196427,11.156689453125,12.806171123798077,13.7999267578125
112,10.352554321289062,24.352608816964285,11.15537109375,12.88916015625,13.80029296875
120,11.237255859375,26.00311748798077,11.146142578125,13.116661658653847,13.80413818359375
128,12.0772705078125,7.843838778409091,11.15595703125,12.883413461538462,13.89678955078125
136,12.631065955528847,9.438232421875,12.040387834821429,12.872934194711538,14.575261896306818
144,12.158726283482142,10.297348022460938,12.014805385044642,12.871243990384615,14.574263139204545
152,16.3742431640625,12.182582310267858,12.394775390625,12.970966045673077,14.605823863636363
160,13.86090087890625,12.201102120535714,12.0179443359375,12.873948317307692,14.594438032670455
168,12.94121844951923,13.71734619140625,12.874117337740385,15.376065340909092,15.449374112215908
176,13.802490234375,15.335915305397727,12.860426682692308,15.508900035511363,15.555042613636363
184,21.62109375,15.706853693181818,12.874624399038462,15.353493430397727,15.555442116477273
192,21.45615234375,16.5251953125,12.962684044471153,15.399236505681818,15.431396484375
200,14.746249112215908,18.149169921875,13.8314208984375,15.473743785511363,16.4190673828125
208,22.35380859375,20.126678466796875,13.728515625,15.366477272727273,16.457080078125
216,17.1028564453125,21.287933349609375,13.7332763671875,15.368474786931818,16.3017333984375
224,17.2496337890625,22.78037109375,13.872802734375,15.36767578125,16.41884765625
232,15.946155894886363,24.125034877232142,14.590642755681818,14.574662642045455,16.5183837890625
240,16.3702880859375,25.776292067307693,14.589444247159092,14.680331143465908,16.28876953125
248,16.39072265625,27.5628662109375,14.692316228693182,14.619007457386363,16.28876953125
256,33.1751953125,11.924246651785714,14.693314985795455,14.692715731534092,16.40478515625
264,20.789703369140625,11.269775390625,15.632546164772727,15.553045099431818,17.2760009765625
272,19.013671875,12.003034319196429,15.431396484375,16.2046142578125,17.1586669921875
280,19.795812270220587,12.95659930889423,15.432195490056818,15.431596235795455,17.1617431640625
288,23.2294921875,13.7347412109375,15.477339311079545,15.552046342329545,17.262158203125
296,21.06024169921875,15.445778586647727,16.93828125,18.046630859375,18.018310546875
304,19.103515625,16.2889892578125,17.83544921875,18.06689453125,18.197998046875
312,23.976248604910715,17.263037109375,17.81201171875,17.92333984375,18.01953125
320,20.773223876953125,18.103759765625,17.94091796875,18.146484375,18.01953125
328,22.48740234375,19.9052734375,17.279296875,18.778564453125,19.0849609375
336,23.293212890625,20.958343505859375,17.2513916015625,18.05615234375,18.879150390625
344,24.067905970982142,22.53046875,17.2768798828125,17.968505859375,19.007080078125
352,27.4954833984375,23.780378069196427,17.14658203125,17.921875,18.9580078125
360,22.36787109375,25.54845252403846,18.01953125,17.145703125,18.876708984375
368,23.532400948660715,26.955322265625,18.152099609375,17.918212890625,18.989501953125
376,29.98348721590909,28.5736083984375,18.017333984375,17.6064697265625,19.0107421875
384,24.959247295673077,13.19086162860577,18.189453125,17.161962890625,18.8759765625
392,26.6737060546875,12.872765174278847,19.227625229779413,18.150146484375,19.7421875
400,25.367262620192307,13.73291015625,19.106129365808822,18.670166015625,19.76220703125
408,28.959228515625,14.773814808238637,18.97216796875,18.55517578125,19.744140625
416,29.692649147727273,15.537264737215908,19.170496323529413,18.146728515625,19.732666015625
424,24.066650390625,17.1621826171875,20.4686279296875,20.643310546875,23.84033203125
432,24.96397986778846,18.020263671875,19.734619140625,20.612548828125,20.903411865234375
440,32.24619140625,19.05224609375,19.909912109375,20.484283447265625,20.72296142578125
448,26.096754807692307,19.750732421875,19.732177734375,20.633148193359375,20.594970703125
456,26.36583533653846,21.46552734375,21.53291015625,20.595245361328125,21.51181640625
464,34.01015625,24.686110276442307,21.37177734375,20.630126953125,21.598828125
472,28.5706787109375,24.114362444196427,20.577667236328125,20.5477294921875,21.615234375
480,31.67538174715909,26.540602463942307,20.59771728515625,20.612274169921875,21.45322265625
488,28.393798828125,26.9366455078125,22.26708984375,19.73974609375,21.589453125
496,33.91083984375,28.41650390625,22.25302734375,19.906982421875,21.455859375
504,30.396173650568183,29.70743075284091,22.41005859375,19.731689453125,21.4611328125
512,28.3883056640625,13.7889404296875,22.41005859375,19.864501953125,21.609375
520,30.360617897727273,14.627796519886363,24.437046595982142,21.4001953125,22.46513671875
528,37.7275390625,15.446377840909092,23.243931361607142,20.57574462890625,22.31337890625
536,30.228382457386363,16.4197265625,24.875751201923077,20.57794189453125,22.47041015625
544,34.766015625,17.246337890625,23.110525948660715,20.722137451171875,22.29140625
552,29.488103693181817,19.101993336397058,23.974051339285715,23.332763671875,23.148507254464285
560,30.084161931818183,19.736572265625,24.130998883928573,23.504778180803573,23.231061662946427
568,32.157421875,20.577667236328125,23.966831752232142,23.171107700892858,23.340297154017858
576,31.035378196022727,21.434765625,23.9677734375,23.565359933035715,23.169852120535715
584,31.125665838068183,23.305454799107142,24.799353966346153,23.171107700892858,25.87128155048077
592,31.82919034090909,24.460588727678573,25.80890625,23.222586495535715,24.194719587053573
600,39.25970818014706,25.38213641826923,25.6222265625,23.087611607142858,24.192522321428573
608,34.650439453125,26.9454345703125,25.8015234375,23.087925502232142,24.035888671875
616,33.668701171875,28.8299560546875,25.857759915865383,22.47099609375,25.76648888221154
624,31.823197798295453,29.87002840909091,25.679274338942307,22.311328125,28.938720703125
632,37.3525390625,31.056951349431817,26.561953125,22.468359375,25.238807091346153
640,33.559716796875,16.49267578125,25.833082932692307,22.4408203125,24.199114118303573
648,33.78076171875,16.315576171875,27.3709716796875,24.136335100446427,24.945725661057693
656,34.412255859375,17.1608642578125,27.4515380859375,24.066964285714285,24.885216346153847
664,35.391357421875,18.0224609375,27.122314453125,23.476213727678573,24.863243689903847
672,41.5799560546875,19.027099609375,26.55040564903846,23.452043805803573,25.04139122596154
680,34.380615234375,20.59881591796875,28.186141304347824,26.286057692307693,26.07207782451923
688,34.526953125,21.59150390625,28.31453804347826,25.90440955528846,25.883451021634617
696,70.505859375,22.35087890625,28.157863451086957,25.920973557692307,26.004469651442307
704,40.12591552734375,23.278145926339285,28.15824558423913,25.898662860576923,25.742149939903847
712,38.796875,24.91259765625,29.47811612215909,26.7711181640625,26.9241943359375
720,37.2509765625,25.785419170673077,29.301935369318183,26.07275390625,26.577110877403847
728,37.88913143382353,27.1109619140625,29.370250355113637,26.9476318359375,26.7703857421875
736,44.503125,28.188720703125,29.30233487215909,26.763427734375,26.577110877403847
744,37.21923828125,30.145285866477273,30.14208984375,26.12684044471154,26.658916766826923
752,46.641043526785715,31.501997514204547,30.378595525568183,25.255033052884617,26.614295372596153
760,49.93134014423077,32.617529296875,30.25235262784091,24.8818359375,26.602801983173077
768,38.9755859375,16.9341064453125,30.29190340909091,25.041729266826923,26.7952880859375
776,47.3203125,18.021728515625,31.174386160714285,26.7725830078125,27.72802734375
784,40.33575439453125,18.88330078125,31.137555803571427,26.068021334134617,27.43505859375
792,47.10435267857143,19.925063189338236,30.957589285714285,27.2435302734375,27.4346923828125
808,39.49029181985294,22.318359375,31.824358258928573,28.4102783203125,28.3172607421875
824,41.372314453125,24.007010323660715,32.13896484375,29.33389559659091,28.3897705078125
840,41.88702392578125,26.7725830078125,33.011279296875,30.323464133522727,29.466530539772727
856,42.9720703125,28.916748046875,32.755517578125,28.699951171875,29.390625
872,52.45582932692308,31.542746803977273,33.78145559210526,28.414306640625,29.17569247159091
888,53.56494140625,35.066162109375,33.609814453125,28.2440185546875,29.14932528409091
904,44.248828125,19.910070082720587,34.80838815789474,29.508478338068183,30.679421164772727
920,54.87890625,21.514453125,34.75704152960526,28.74755859375,30.038219105113637
936,43.876171875,24.153285435267858,35.8095703125,31.88192471590909,31.356977982954547
952,54.126708984375,25.906099759615383,35.25940583881579,31.0517578125,31.190784801136363
968,46.40248325892857,28.32421875,36.33642578125,31.801225142045453,32.354296875
984,48.452845982142854,30.77490234375,36.5302734375,31.642223011363637,31.72012606534091
1000,56.0859375,33.479296875,37.95065487132353,30.815252130681817,31.746892755681817
1016,48.93247767857143,36.0732421875,37.255859375,30.784889914772727,32.011083984375
1032,63.61922940340909,22.0705078125,37.5537109375,32.75419921875,32.83857421875
1048,67.05263671875,24.388706752232142,42.63648986816406,31.102350408380683,32.951953125
1064,81.7635498046875,25.960862379807693,37.9814453125,34.205712890625,33.52060546875
1080,49.85088641826923,28.390869140625,38.2509765625,34.53837890625,33.78515625
1096,50.65339543269231,30.044611150568183,38.5693359375,34.2333984375,34.319970703125
1112,52.4091796875,33.194970703125,38.96605009191177,34.234716796875,34.321728515625
1128,51.68509615384615,35.321923828125,39.90389476102941,34.4390625,34.47861328125
1144,79.8837890625,38.0283203125,40.03582763671875,33.80888671875,34.55244140625
1160,53.674072265625,24.994403545673077,41.85791015625,35.09560546875,36.19189453125
1176,63.51775568181818,25.813814603365383,45.34716796875,34.205712890625,35.186572265625
1192,53.50634765625,27.4793701171875,41.16851806640625,37.025390625,36.36083984375
1208,55.74169921875,29.351873224431817,41.429443359375,36.79833984375,36.10009765625
1224,66.95068359375,32.004052734375,43.1203125,36.447265625,38.001953125
1240,57.564697265625,34.404345703125,42.21551513671875,36.72119140625,37.16552734375
1256,56.389892578125,37.23876953125,43.3541015625,35.94384765625,36.900390625
1272,57.5625,40.05230712890625,43.4390625,36.16943359375,37.0771484375
1288,59.77041903409091,27.226318359375,43.962890625,37.88623046875,38.076171875
1304,60.14515269886363,28.8226318359375,43.9939453125,37.0986328125,37.841796875
1320,68.90185546875,30.55557528409091,44.933203125,39.373046875,38.84869025735294
1336,60.57262073863637,32.705859375,44.644921875,40.13525390625,38.7119140625
1352,86.0765625,34.289208984375,45.96177455357143,39.2421875,40.38739013671875
1368,74.1298828125,36.34814453125,46.000069754464285,39.3896484375,39.69384765625
1384,68.9361328125,39.08349609375,49.54597355769231,38.16162109375,39.75137867647059
1400,77.0986328125,42.545654296875,46.64292689732143,38.51220703125,39.466796875
1416,68.8095703125,29.852849786931817,47.172781808035715,40.18743896484375,40.6834716796875
1432,78.9990234375,30.681019176136363,47.147042410714285,40.5252685546875,40.29840087890625
1448,65.30712890625,32.51689453125,47.99769810267857,42.8466796875,41.4986572265625
1464,65.70791015625,33.863818359375,48.350516183035715,41.99798583984375,41.534912109375
1480,67.55828536184211,36.07373046875,49.142159598214285,42.868359375,42.28033447265625
1496,90.165234375,38.54541015625,49.47025240384615,41.68597412109375,42.1380615234375
1512,67.8884765625,41.5008544921875,49.71228966346154,41.1448974609375,42.352294921875
1528,68.7322265625,43.9166015625,49.66158353365385,41.429443359375,42.35943603515625
1544,69.22353515625,32.672900390625,50.62229567307692,42.807421875,42.922265625
1560,83.8377685546875,33.725830078125,50.64393028846154,42.80859375,42.922265625
1576,79.4091796875,34.34853515625,51.43224158653846,44.6671875,44.03671875
1592,72.625,36.828125,52.04139122596154,44.5640625,43.828125
1616,105.2510516826923,40.06329345703125,52.69381009615385,44.5775390625,44.8529296875
1640,88.1015625,43.62890625,53.16774338942308,44.5470703125,44.9384765625
1664,88.20703125,34.597265625,53.508544921875,44.016796875,44.6255859375
1688,76.3720703125,36.87255859375,54.0234375,45.766531808035715,45.819893973214285
1712,95.20563616071429,38.42724609375,55.03271484375,47.09242466517857,46.75279017857143
1736,77.8564453125,41.48602294921875,56.1767578125,47.182826450892854,48.09877232142857
1760,79.54928768382354,44.7287109375,56.11083984375,48.512486049107146,47.621651785714285
1784,78.96875,49.019112723214285,91.606201171875,47.14076450892857,47.543178013392854
1808,97.89760044642857,38.4169921875,57.378662109375,48.884765625,48.061732700892854
1832,81.3240966796875,40.22698974609375,59.77041903409091,50.12469951923077,49.23294771634615
1856,83.03466796875,41.85296630859375,59.96058238636363,49.65955528846154,49.34382512019231
1880,114.3544921875,45.6087890625,59.58345170454545,49.66090745192308,50.69869290865385
1904,102.99834735576923,50.13078425480769,60.49032315340909,48.843331473214285,49.79274338942308
1928,100.77268629807692,40.58843994140625,61.16628196022727,49.72175480769231,51.00563401442308
1952,107.2880859375,41.73980712890625,61.38920454545455,50.853515625,50.94073016826923
1976,110.22802734375,43.2041015625,62.31365411931818,52.28410456730769,52.32331730769231
2000,102.57106370192308,46.40248325892857,62.78267045454545,52.27396334134615,53.662353515625
2024,114.9755859375,50.01314603365385,63.44984019886363,51.44170673076923,52.88852163461539
2048,111.486328125,43.0341796875,63.9052734375,51.37612680288461,52.34292367788461
2072,105.85546875,44.2998046875,65.48203125,53.11568509615385,53.15760216346154
2096,132.0380859375,45.880161830357146,65.22978515625,55.1572265625,54.47607421875
2120,134.1087890625,47.818777901785715,87.271875,55.7255859375,55.54248046875
2144,96.0908203125,50.89881310096154,88.833984375,57.450439453125,54.963134765625
2168,94.91559709821429,55.2275390625,83.4005126953125,54.06005859375,55.027587890625
2192,110.94287109375,46.629115513392854,70.76212993421052,54.988037109375,55.845703125
2216,146.533203125,48.393833705357146,70.66591282894737,57.440185546875,57.10546875
2240,113.8623046875,50.64054987980769,71.328125,58.69815340909091,57.04248046875
2264,116.10791015625,54.14501953125,69.60498046875,57.602783203125,58.4296875
2288,136.3271484375,57.24462890625,70.3248046875,56.63232421875,57.5595703125
2312,121.5479403409091,48.72719029017857,71.1337890625,58.67258522727273,58.81081321022727
2336,144.20703125,50.46476862980769,71.8642578125,58.21954900568182,58.35697798295455
2360,114.9931640625,52.04409555288461,72.55859375,59.93581321022727,59.23668323863637
2384,103.76502403846153,54.904541015625,72.896484375,59.99014559659091,61.37242542613637
2416,124.45951704545455,59.89666193181818,74.296875,59.14479758522727,61.04643110795455
2448,122.7176846590909,51.39708533653846,74.7607421875,60.52388139204545,61.03125
2480,114.70751953125,53.349609375,112.5966796875,62.98881392045455,62.28488991477273
2512,127.25763494318181,56.838134765625,112.546875,63.41947798295455,63.52015269886363
2544,110.6103515625,61.48908025568182,107.58837890625,61.7255859375,62.64763849431818
2576,111.58154296875,53.792724609375,81.1109619140625,63.85014204545455,63.93084161931818
2608,125.28249289772727,56.29541015625,81.1571044921875,65.1357421875,64.4501953125
2640,125.58611505681819,59.65696022727273,81.8701171875,65.1603515625,65.8142578125
2672,115.85009765625,63.91566051136363,82.614990234375,64.444921875,65.62353515625
2704,116.83380681818181,56.8271484375,83.955322265625,65.99970703125,66.15791015625
2736,138.6017578125,58.35378196022727,84.166259765625,67.7109375,67.47978515625
2768,157.6530330882353,61.34206321022727,83.1280517578125,69.834375,68.3419921875
2800,140.8060546875,66.04541015625,85.972265625,66.79072265625,67.81025390625
2832,122.1024502840909,58.97141335227273,112.99365234375,68.203125,68.67333984375
2864,134.0068359375,61.91654829545455,112.7138671875,70.323046875,70.85126953125
2896,139.9447265625,63.74946732954545,106.37740384615384,70.6798828125,71.16015625
2928,165.12451171875,69.47138671875,107.16796875,69.35888671875,70.32568359375
2960,165.895751953125,61.64488636363637,108.041015625,70.66845703125,71.3203125
2992,158.85546875,63.27485795454545,109.623046875,73.357421875,72.6962890625
3024,140.5265625,66.684375,108.8935546875,73.6328125,73.7314453125
3056,172.22109375,71.5615234375,110.62939453125,72.7783203125,72.939453125
3088,131.3859375,64.8052734375,110.89013671875,73.4755859375,73.830078125
3120,186.19252232142858,65.79404296875,111.15380859375,76.1015625,75.2724609375
3152,166.37255859375,68.0150390625,111.63427734375,76.791015625,77.21875
3184,134.0279296875,74.25390625,113.08740234375,74.5859375,76.0380859375
3224,155.8359375,67.55537109375,115.70361328125,76.7900390625,76.9140625
3264,148.927734375,69.7376953125,115.71240234375,77.9833984375,77.328125
3304,200.94771634615384,73.853515625,116.60369318181819,77.1455078125,79.3916015625
3344,185.31612723214286,69.85986328125,118.48615056818181,78.5,79.4853515625
3384,164.31591796875,71.8828125,119.27716619318181,81.31201171875,80.4605712890625
3424,205.77223557692307,74.2421875,118.65074573863636,80.5638427734375,81.3065185546875
3464,180.7875,72.4931640625,120.99183238636364,81.5504150390625,82.1744384765625
3504,164.810302734375,74.978515625,121.7412997159091,84.3189697265625,82.45458984375
3544,181.725,76.369140625,122.677734375,83.120361328125,83.2972412109375
3584,178.94765625,74.177734375,124.0008877840909,82.8369140625,83.8355712890625
3624,153.27711397058823,77.1640625,126.14382102272727,85.76015625,84.94189453125
3664,180.49921875,79.65234375,125.8370028409091,85.773046875,87.465234375
3704,185.81584821428572,83.9102783203125,126.9891690340909,85.36640625,86.445703125
3744,177.8765625,78.888671875,128.6701171875,86.625,86.73046875
3784,201.26953125,80.580322265625,129.455859375,89.19609375,89.736328125
3824,176.38359375,86.0953125,130.3189453125,88.10390625,88.4296875
3864,190.37862723214286,81.63720703125,132.1013671875,89.192578125,89.59921875
3904,230.6220703125,82.9951171875,132.1435546875,90.828515625,90.20625
3944,218.900390625,86.43515625,135.6099609375,89.977734375,91.5556640625
3984,199.5603966346154,83.5806884765625,134.7310546875,91.634765625,92.47349330357143
4032,195.626953125,86.288671875,135.5765625,93.48172433035714,92.66810825892857
4080,171.965625,90.4640625,137.309765625,92.82882254464286,94.28655133928571
4128,198.88972355769232,87.675,138.1623046875,93.47921316964286,95.02483258928571
4176,257.002734375,90.178125,140.7849609375,96.04436383928571,96.12220982142857
4224,226.787109375,87.985546875,140.600390625,95.32240513392857,96.78390066964286
4272,178.5796875,89.92265625,142.44140625,116.70436789772727,98.89858774038461
4320,203.32481971153845,93.03348214285714,144.5,98.53756009615384,98.771484375
4368,236.89879261363637,90.346875,145.01171875,98.53485576923077,99.60036057692308
4416,227.3173828125,93.09123883928571,145.8671875,101.20537860576923,101.09585336538461
4464,217.8076171875,99.64092548076923,150.09375,100.34134615384616,101.23783052884616
4512,189.580078125,94.92313058035714,149.474609375,101.2391826923077,102.11944110576923
4560,191.75223214285714,97.18694196428571,151.48046875,104.49924879807692,104.61553485576923
4608,225.2021484375,95.44545200892857,150.884765625,103.62845552884616,105.37950721153847
4656,264.244921875,98.51322115384616,152.74609375,106.951171875,105.89197716346153
4704,245.34907670454547,100.56850961538461,153.5859375,106.29221754807692,108.01611328125
4752,218.7099609375,98.83774038461539,156.326171875,107.20751953125,107.24267578125
4808,270.094921875,103.24444110576923,161.268310546875,109.68603515625,109.05029296875
4864,232.1455078125,100.82406850961539,167.8623046875,110.26171875,111.2431640625
4920,255.6306818181818,103.68930288461539,160.58935546875,112.55859375,110.77880859375
4976,255.7361505681818,109.70654296875,162.990966796875,111.3896484375,111.55078125
5032,267.7640625,105.55799278846153,164.256591796875,114.85107421875,113.24267578125
5088,228.9169921875,110.80224609375,164.68505859375,115.47509765625,114.22119140625
5144,282.234375,107.80224609375,166.787841796875,115.1865234375,115.1396484375
5200,278.216015625,112.80615234375,168.205078125,118.66033380681819,117.5752840909091
5256,240.8299005681818,109.69775390625,169.055419921875,116.5301846590909,117.5625
5312,239.66015625,113.15478515625,171.1875,119.0965909090909,118.79137073863636
5368,315.63694852941177,118.45259232954545,171.63515625,119.10138494318181,119.16850142045455
5424,250.42116477272728,115.59814453125,172.85625,122.60901988636364,121.80681818181819
5480,242.7283380681818,118.02272727272727,176.32734375,121.73011363636364,124.23100142045455
5536,250.21342329545453,114.5859375,175.92890625,122.33256392045455,123.58540482954545
5592,283.2046875,118.86967329545455,178.725,124.40997869318181,125.6356534090909
5656,252.7127130681818,118.82013494318181,180.6796875,124.3955965909091,125.279296875
5720,302.64453125,121.46644176136364,180.56015625,128.956640625,128.1375
5784,281.429296875,120.26953125,182.91043526785714,128.7140625,127.97514204545455
5848,274.64765625,127.40465198863636,185.65764508928572,129.5015625,130.4982421875
5912,271.51875,124.27095170454545,186.05691964285714,131.1275390625,130.594921875
5976,301.8203125,127.03071732954545,189.26116071428572,132.08203125,132.0380859375
6040,345.3515625,125.71235795454545,191.46344866071428,133.6359375,135.675
6104,311.37890625,129.512109375,191.36551339285714,134.6326171875,135.671484375
6168,281.077734375,129.146484375,192.91489955357142,135.4904296875,135.69609375
6232,278.86640625,133.0013671875,196.23465401785714,138.0251953125,138.15
6296,346.0640625,130.76015625,198.51652644230768,138.0796875,139.1765625
6360,298.07421875,135.6486328125,198.2596153846154,140.7146484375,139.9587890625
6432,304.6484375,134.353125,199.76322115384616,140.6267578125,140.80078125
6504,360.103125,139.8375,202.52974759615384,142.736328125,143.380859375
6576,396.47596153846155,137.74921875,205.73978365384616,144.92578125,144.19140625
6648,313.9296875,144.302734375,205.9453125,144.154296875,145.427734375
6720,316.546875,141.834375,207.48948317307693,148.73828125,147.828125
6792,359.7140625,141.4880859375,214.1953125,149.2578125,149.498046875
6864,355.66875,144.625,212.44381009615384,149.890625,152.150390625
6936,422.15084134615387,144.697265625,216.03515625,151.61236213235293,153.453125
7008,328.9658203125,149.32421875,219.29296875,153.052734375,152.884765625
7080,387.703125,149.201171875,216.990234375,156.890625,155.921875
7152,378.60770089285717,153.986328125,219.5771484375,155.53515625,157.80813419117646
7232,406.42788461538464,152.1796875,220.62890625,157.830078125,157.162109375
7312,350.9953125,154.3046875,224.5810546875,161.009033203125,159.939453125
7392,384.7650669642857,156.603515625,226.4619140625,161.32763671875,161.30126953125
7472,395.6213942307692,157.236328125,227.4697265625,163.008544921875,162.195556640625
7552,401.5438701923077,156.423828125,232.3154296875,162.37353515625,167.947998046875
7632,363.4828125,161.760498046875,233.6228693181818,165.680419921875,165.715576171875
7712,414.85997596153845,161.5078125,235.18892045454547,166.6142578125,166.757080078125
7792,346.6640625,166.431884765625,236.09019886363637,167.350341796875,168.39404296875
