size,current,naive,protty
1,0.908203125,0.41015625,0.595703125
2,1.015625,0.546875,0.546875
3,1.328125,0.751953125,0.556640625
4,1.552734375,0.947265625,0.556640625
5,2.119140625,1.171875,0.458984375
6,2.4423828125,1.38671875,0.576171875
7,2.177734375,1.513671875,0.46875
8,3.095703125,1.7578125,0.46875
9,3.017578125,1.953125,0.771484375
10,3.33984375,2.138671875,0.78125
11,3.3984375,2.353515625,0.771484375
12,3.642578125,2.587890625,0.95703125
13,3.701171875,2.783203125,0.78125
14,4.169921875,3.017578125,0.771484375
15,4.90234375,3.22265625,0.947265625
16,5.126953125,1.19140625,0.771484375
17,4.921875,1.2890625,0.5859375
18,5.6640625,1.484375,0.498046875
19,5.537109375,1.4951171875,0.5859375
20,6.025390625,1.689453125,0.595703125
21,5.83984375,1.73828125,0.5859375
22,5.56640625,1.85546875,0.5859375
23,6.46484375,2.041015625,0.5859375
24,10.380859375,2.197265625,0.498046875
25,6.455078125,2.3828125,0.5078125
26,7.20703125,2.568359375,0.5078125
27,6.943359375,2.802734375,0.498046875
28,8.017578125,2.98828125,0.5859375
29,7.67578125,3.232421875,0.595703125
30,8.10546875,3.4375,0.5859375
31,8.544921875,3.759765625,0.498046875
32,8.80859375,1.943359375,0.5087890625
33,4.1904296875,1.9921875,0.5859375
34,4.1796875,2.01171875,0.5859375
35,4.1015625,2.041015625,0.5859375
36,5.361328125,2.08984375,0.5859375
37,4.90234375,2.1484375,0.5859375
38,5.64453125,2.265625,0.5859375
39,6.5625,2.392578125,0.5859375
40,6.259765625,2.55859375,0.595703125
41,6.796875,2.71484375,0.595703125
42,6.5234375,2.861328125,0.5859375
43,6.46484375,3.02734375,0.5859375
44,6.220703125,3.271484375,0.5859375
45,7.431640625,3.505859375,0.5859375
46,8.095703125,3.779296875,0.5859375
47,7.060546875,3.994140625,0.5859375
48,8.662109375,2.607421875,0.5859375
49,7.67578125,2.705078125,0.5859375
50,7.880859375,2.724609375,0.5859375
51,7.529296875,2.7734375,0.5859375
52,9.7666015625,2.822265625,0.595703125
53,9.7470703125,2.822265625,0.5859375
54,8.9853515625,2.880859375,0.595703125
55,10.8408203125,2.919921875,0.5859375
56,21.6611328125,2.978515625,0.5859375
57,8.662109375,3.06640625,0.634765625
58,9.990234375,3.232421875,0.595703125
59,8.779296875,3.3984375,0.5966796875
60,10.673828125,3.623046875,0.5859375
61,10.6357421875,3.916015625,0.595703125
62,11.6015625,4.19921875,0.595703125
63,10.5078125,4.453125,0.595703125
64,12.87109375,3.30078125,0.595703125
65,6.708984375,3.37890625,1.298828125
66,7.197265625,3.408203125,1.298828125
67,7.94921875,3.4375,1.30859375
68,7.24609375,3.466796875,1.3095703125
69,7.40234375,3.49609375,1.30859375
70,7.509765625,3.5458984375,1.30859375
71,7.67578125,3.5849609375,1.30859375
72,8.447265625,3.642578125,1.30859375
73,8.4580078125,3.681640625,1.30859375
74,9.3271484375,3.740234375,1.298828125
75,8.9453125,3.837890625,1.30859375
76,9.248046875,3.935546875,1.30859375
77,9.345703125,4.140625,1.30859375
78,9.873046875,4.443359375,1.30859375
79,10.91796875,4.912109375,1.30859375
80,10.25390625,4.0048828125,1.30859375
81,11.669921875,4.1123046875,1.30859375
82,10.7919921875,4.150390625,1.30859375
83,11.162109375,4.208984375,1.30859375
84,11.181640625,4.248046875,1.30859375
85,11.71875,4.287109375,1.30859375
86,11.552734375,4.3359375,1.484375
87,11.23046875,4.375,1.30859375
88,11.50390625,4.4140625,1.298828125
89,12.451171875,4.47265625,1.484375
90,12.51953125,4.51171875,1.30859375
91,13.564453125,4.541015625,1.30859375
92,12.8037109375,4.599609375,1.30859375
93,12.919921875,4.66796875,1.30859375
94,12.83203125,4.9609375,1.298828125
95,12.94921875,5.21484375,1.30859375
96,14.4638671875,4.619140625,1.30859375
97,9.6982421875,4.775390625,1.30859375
98,9.267578125,4.8046875,1.328125
99,10.341796875,4.8828125,1.30859375
101,10.498046875,4.9423828125,1.30859375
103,10.6455078125,5.0390625,1.484375
105,11.171875,5.17578125,1.298828125
107,11.09375,5.29296875,1.30859375
109,12.490234375,5.439453125,1.30859375
111,12.6767578125,5.712890625,1.30859375
113,13.642578125,5.380859375,1.30859375
115,13.095703125,5.458984375,1.30859375
117,13.701171875,5.546875,1.30859375
119,16.1240234375,5.634765625,1.298828125
121,15,5.751953125,1.30859375
123,15.0595703125,5.869140625,1.298828125
125,15.791015625,6.025390625,1.30859375
127,14.66796875,6.259765625,1.30859375
129,12.646484375,5.9970703125,1.474609375
131,13.0859375,6.064453125,1.474609375
133,12.8916015625,6.201171875,1.474609375
135,14.140625,6.2890625,1.650390625
137,14.248046875,6.416015625,1.4755859375
139,15.1865234375,6.533203125,1.484375
141,14.453125,6.689453125,1.650390625
143,16.142578125,6.875,1.474609375
145,15.6748046875,6.69921875,1.474609375
147,16.376953125,6.7978515625,1.484375
149,18.33984375,6.9140625,1.66015625
151,21.4267578125,8.828125,1.484375
153,17.607421875,7.1591796875,1.484375
155,17.4619140625,7.28515625,1.474609375
157,16.54296875,7.4228515625,1.484375
159,17.6767578125,7.6171875,1.474609375
161,16.845703125,7.3828125,1.4853515625
163,15.5771484375,7.509765625,1.484375
165,15.888671875,7.63671875,1.66015625
167,16.3388671875,7.783203125,1.474609375
169,16.5234375,7.861328125,1.484375
171,16.4453125,7.96875,1.474609375
173,17.2080078125,8.06640625,1.484375
175,17.353515625,8.251953125,1.474609375
177,17.79296875,17.63671875,2.666015625
179,18.2529296875,8.2421875,1.66015625
181,19.619140625,8.359375,1.484375
183,18.84765625,8.4873046875,1.474609375
185,20.44921875,8.6728515625,1.484375
187,18.4970703125,8.80859375,1.66015625
189,19.4736328125,8.984375,1.474609375
191,20.3623046875,9.189453125,1.474609375
193,18.8671875,8.857421875,1.650390625
195,17.822265625,8.9853515625,1.66015625
197,18.310546875,9.130859375,1.66015625
199,18.4287109375,9.35546875,1.650390625
202,18.9072265625,9.70703125,1.669921875
205,19.794921875,10.1083984375,1.66015625
208,20.625,9.23828125,1.650390625
211,22.0908203125,9.90234375,1.66015625
214,21.8955078125,10.224609375,1.66015625
217,23.0576171875,10.703125,1.66015625
220,23.8291015625,12.333984375,2.470703125
223,24.462890625,11.6796875,1.669921875
226,21.3583984375,10.419921875,1.66015625
229,21.083984375,10.8408203125,1.66015625
232,23.408203125,11.23046875,1.6611328125
235,22.3251953125,11.923828125,1.66015625
238,23.4482421875,12.275390625,1.66015625
241,23.5166015625,10.99609375,1.66015625
244,23.291015625,11.435546875,1.66015625
247,24.580078125,11.9443359375,1.66015625
250,24.990234375,12.2763671875,1.66015625
253,23.7109375,12.6669921875,1.66015625
256,24.912109375,11.09375,1.66015625
259,23.779296875,11.9150390625,1.845703125
262,26.064453125,12.421875,2.021484375
265,23.69140625,13.1064453125,1.904296875
268,25.830078125,13.69140625,1.845703125
271,24.6484375,14.150390625,1.845703125
274,25.8203125,12.40234375,1.845703125
277,26.5234375,12.958984375,1.93359375
280,26.2890625,13.544921875,1.845703125
283,25.5380859375,14.052734375,1.845703125
286,28.3408203125,14.541015625,1.845703125
289,26.5927734375,12.91015625,2.03125
292,26.3583984375,13.310546875,1.845703125
295,28.203125,13.974609375,1.8466796875
298,26.2109375,14.580078125,1.9140625
302,27.98828125,15.1953125,1.875
306,28.30078125,13.701171875,1.845703125
310,28.3603515625,14.423828125,2.01171875
314,28.8388671875,15.029296875,2.01171875
318,29.5703125,15.7236328125,1.85546875
322,28.505859375,14.541015625,1.953125
326,28.5166015625,15.146484375,2.041015625
330,28.076171875,15.8994140625,1.93359375
334,30.9677734375,16.46484375,1.9140625
338,29.53125,15.1083984375,2.01171875
342,31.7978515625,15.859375,1.9140625
346,32.7841796875,16.6015625,2.03125
350,31.884765625,17.2763671875,2.01171875
354,31.50390625,15.693359375,2.041015625
358,31.3974609375,16.4853515625,1.943359375
362,31.982421875,17.177734375,1.943359375
366,31.0068359375,17.763671875,2.021484375
370,31.2021484375,16.4453125,1.93359375
374,33.9560546875,17.2265625,1.923828125
378,32.32421875,17.9501953125,2.001953125
382,32.6083984375,18.603515625,2.021484375
386,33.1640625,17.0703125,2.40234375
390,74.2109375,17.83203125,2.421875
394,33.22265625,18.4765625,2.333984375
398,36.0849609375,19.2392578125,2.314453125
403,35.1083984375,17.8125,2.32421875
408,35.947265625,18.59375,2.412109375
413,36.7490234375,19.5322265625,2.3046875
418,36.4462890625,18.330078125,2.294921875
423,36.1630859375,19.0537109375,2.333984375
428,35.6259765625,20.087890625,2.3544921875
433,35.1181640625,18.6142578125,2.294921875
438,40.1572265625,19.55078125,2.431640625
443,40.05859375,20.654296875,2.353515625
448,38.271484375,18.681640625,2.34375
453,38.4375,19.82421875,2.48046875
458,38.7900390625,20.7724609375,2.490234375
463,40.0302734375,21.7880859375,2.431640625
468,38.7314453125,20.576171875,2.48046875
473,38.6923828125,21.318359375,2.431640625
478,38.26171875,22.236328125,2.431640625
483,39.306640625,20.95703125,2.48046875
488,38.4580078125,21.7587890625,2.40234375
493,41.1923828125,22.6376953125,2.421875
498,39.8935546875,21.0654296875,2.470703125
504,39.7080078125,22.4326171875,2.470703125
510,39.4052734375,23.5849609375,2.431640625
516,41.8759765625,22.4228515625,2.666015625
522,40.4111328125,23.4677734375,2.67578125
528,43.3017578125,21.8857421875,2.646484375
534,55.7041015625,23.2421875,2.705078125
540,43.0966796875,24.306640625,2.65625
546,43.876953125,23.251953125,2.666015625
552,43.857421875,24.365234375,2.705078125
558,44.1123046875,25.1865234375,2.646484375
564,45.6455078125,24.2880859375,2.71484375
570,44.6591796875,25.4306640625,2.666015625
576,44.8447265625,23.779296875,2.685546875
582,45.78125,25.21484375,2.79296875
588,44.8251953125,26.4169921875,2.802734375
594,46.416015625,25.068359375,2.8125
601,47.01171875,26.357421875,2.8125
608,47.2373046875,25.0302734375,2.802734375
615,49.1904296875,26.5732421875,2.880859375
622,46.806640625,27.8515625,2.83203125
629,46.6611328125,26.9150390625,2.880859375
636,50.0302734375,28.1943359375,2.83203125
643,49.6494140625,27.216796875,3.056640625
650,49.2001953125,28.5556640625,3.02734375
657,52.0126953125,27.412109375,3.115234375
664,49.3076171875,32.5302734375,5
671,52.05078125,29.794921875,3.115234375
678,53.1259765625,37.0908203125,3.0859375
685,54.0341796875,30.2353515625,3.046875
692,52.9013671875,29.35546875,3.0859375
699,50.4501953125,30.4501953125,3.046875
707,54.7373046875,29.4541015625,3.291015625
715,54.2978515625,31.142578125,3.30078125
723,52.8720703125,30.390625,3.291015625
731,54.5322265625,31.6806640625,3.30078125
739,55.5576171875,30.9873046875,3.291015625
747,57.4130859375,36.669921875,3.310546875
755,55.8896484375,31.640625,3.291015625
763,56.6904296875,33.10546875,3.30078125
771,57.7939453125,31.9736328125,3.59375
779,58.037109375,33.7119140625,3.564453125
787,57.2861328125,32.9892578125,3.564453125
795,57.6376953125,34.365234375,3.564453125
804,58.7802734375,33.6337890625,3.57421875
813,58.7705078125,35.2548828125,3.564453125
822,61.0751953125,34.5419921875,3.564453125
831,60.8603515625,36.19140625,3.57421875
840,60.2646484375,35.546875,3.828125
849,61.2509765625,35.0302734375,3.828125
858,63.2822265625,36.611328125,3.8388671875
867,60.1669921875,36.0546875,3.8388671875
876,63.0966796875,37.6083984375,3.828125
885,63.6923828125,37.01171875,3.837890625
894,63.9462890625,38.662109375,3.8388671875
904,65.0205078125,38.1943359375,4.12109375
914,64.7763671875,37.6962890625,4.1015625
924,64.1904296875,39.6396484375,4.091796875
934,67.2373046875,39.0234375,4.1015625
944,64.81640625,38.1162109375,4.013671875
954,65.6748046875,40.439453125,4.1025390625
964,66.6123046875,39.9423828125,4.375
974,65.1669921875,41.7099609375,4.365234375
984,67.3935546875,41.162109375,4.365234375
994,69.89453125,40.8017578125,4.365234375
1005,68.9755859375,42.7158203125,4.365234375
1016,71.3095703125,42.578125,4.384765625
1027,71.2421875,42.3544921875,4.658203125
1038,71.3388671875,44.2587890625,4.638671875
1049,79.4345703125,43.8583984375,4.62890625
1060,72.6767578125,43.6533203125,4.62890625
1071,76.095703125,45.6650390625,4.62890625
1082,75.1484375,45.4501953125,4.638671875
1093,74.513671875,45.1181640625,4.90234375
1105,77.4619140625,64.8056640625,6.2216796875
1117,74.9140625,47.0810546875,4.90234375
1129,76.9345703125,47.1005859375,4.90234375
1141,76.994140625,46.9541015625,4.90234375
1153,76.7001953125,46.9052734375,5.17578125
1165,77.033203125,49.4248046875,5.17578125
1177,78.5947265625,48.90625,5.17578125
1189,84.4248046875,48.8974609375,5.17578125
1202,80.20703125,48.9365234375,5.17578125
1215,79.6796875,51.3388671875,5.17578125
1228,81.06640625,51.455078125,5.458984375
1241,82.1201171875,51.4560546875,5.44921875
1254,82.228515625,51.494140625,5.44921875
1267,92.0615234375,51.8173828125,5.458984375
1280,85.0205078125,51.3974609375,5.439453125
1293,83.5654296875,54.0048828125,5.72265625
1307,89.7080078125,54.5322265625,5.732421875
1321,86.994140625,54.794921875,5.72265625
1335,86.2021484375,54.9619140625,5.72265625
1349,87.2177734375,55.2841796875,5.99609375
1363,89.5517578125,55.6357421875,5.986328125
1377,88.21484375,55.7333984375,5.986328125
1391,89.6787109375,58.2333984375,5.9765625
1406,91.2509765625,58.6240234375,5.986328125
1421,91.6708984375,59.2685546875,6.2607421875
1436,93.5068359375,59.6396484375,6.2607421875
1451,91.0751953125,60.2353515625,6.259765625
1466,151.369140625,60.4990234375,6.279296875
1481,91.7001953125,61.0263671875,6.54296875
1496,88.8974609375,61.5537109375,6.54296875
1512,88.8095703125,62.326171875,6.552734375
1528,98.791015625,62.8427734375,6.5234375
1544,90.646484375,63.1064453125,6.787109375
1560,91.0859375,63.7412109375,6.787109375
1576,90.71484375,64.1904296875,6.767578125
1592,92.39453125,77.345703125,6.767578125
1609,95.509765625,65.7333984375,7.03125
1626,100.3720703125,75.1376953125,7.021484375
1643,111.7978515625,73.3017578125,8.447265625
1660,103.576171875,91.0166015625,8.5556640625
1677,103.556640625,68.712890625,7.3046875
1694,96.8759765625,69.5712890625,7.294921875
1712,103.8193359375,93.1953125,8.916015625
1730,105.24609375,88.791015625,7.578125
1748,140.978515625,95.3232421875,8.916015625
1766,203.79296875,71.1044921875,7.548828125
1784,100.05078125,72.2275390625,7.5390625
1803,100.822265625,73.3798828125,7.8125
1822,102.1015625,80.6259765625,7.802734375
1841,114.171875,152.580078125,7.8125
1860,105.3427734375,83.3310546875,9.697265625
1879,139.8662109375,75.9384765625,8.076171875
1898,106.525390625,82.1689453125,8.076171875
1918,105.998046875,83.6435546875,9.6875
1938,113.087890625,104.8837890625,10.21484375
1958,106.818359375,106.28125,9.580078125
1978,107.345703125,87.9013671875,9.765625
1998,110.3828125,81.544921875,8.6328125
2019,118.498046875,95.4794921875,10.1474609375
2040,113.3896484375,113.05859375,10.46875
2061,192.5029296875,84.0634765625,8.9267578125
2082,115.65625,83.3505859375,8.92578125
2104,115.734375,96.2607421875,10.7529296875
2126,163.1865234375,116.1240234375,10.537109375
2148,126.984375,115.71484375,10.693359375
2170,121.65234375,118.146484375,10.693359375
2192,124.3671875,121.73046875,12.236328125
2215,124.845703125,125.1484375,12.32421875
2238,124.69921875,128.703125,12.3828125
2261,124.6015625,176.9365234375,9.70703125
2284,131.486328125,93.4580078125,9.7275390625
2308,126.720703125,92.8330078125,9.9609375
2332,126.92578125,95.236328125,9.9609375
2356,130.65625,94.9228515625,9.990234375
2380,128.087890625,97.443359375,10.25390625
2405,132.248046875,96.6328125,10.234375
2430,132.7373046875,99.513671875,10.234375
2455,132.82421875,98.9658203125,10.48828125
2480,135.294921875,121.662109375,11.220703125
2506,137.8828125,137.833984375,12.822265625
2532,139.5234375,113.751953125,10.76171875
2558,137.7177734375,104.34765625,10.751953125
2584,137.9130859375,104.318359375,11.025390625
2611,140.1982421875,104.34765625,11.025390625
2638,142.8544921875,108.2236328125,11.3876953125
2665,146.017578125,145.001953125,11.3486328125
2692,143.5078125,107.74609375,11.5625
2720,148.83984375,121.984375,11.533203125
2748,148.60546875,111.154296875,11.5234375
2776,157.0634765625,112.267578125,11.884765625
2805,158.5185546875,112.8046875,11.9140625
2834,156.1845703125,113.6640625,12.1875
2863,156.3896484375,116.76953125,12.16796875
2892,154.1826171875,117.296875,12.431640625
2922,156.056640625,117.443359375,12.3544921875
2952,159.8369140625,118.302734375,12.587890625
2982,160.6865234375,118.76171875,12.59765625
3013,159.26953125,120.0703125,12.880859375
3044,161.9072265625,121.525390625,12.919921875
3075,174.9736328125,122.765625,13.193359375
3107,172.4736328125,124.4755859375,13.26171875
3139,187.953125,125.880859375,13.544921875
3171,170.861328125,126.955078125,13.544921875
3204,198.4306640625,128.380859375,13.80859375
3237,174.2705078125,130.099609375,13.76953125
3270,176.1748046875,131.115234375,14.0439453125
3304,176.1259765625,132.6982421875,14.0234375
3338,177.4736328125,134.73828125,14.3466796875
3372,183.3818359375,162.4150390625,14.3369140625
3407,184.53515625,138.283203125,14.6201171875
3442,188.2548828125,136.7109375,14.53125
3477,188.6943359375,138.60546875,14.8046875
3513,189.5634765625,140.79296875,14.8046875
3549,192.1123046875,142.2001953125,15.029296875
3585,195.7158203125,141.623046875,15.2646484375
3622,195.970703125,162.9423828125,15.302734375
3659,197.7958984375,146.2138671875,15.595703125
3696,202.19140625,146.65234375,15.517578125
3734,234.095703125,148.6455078125,15.87890625
3772,213.55859375,151.8974609375,15.9375
3811,212.5322265625,151.388671875,16.142578125
3850,212.1611328125,153.7822265625,16.40625
3889,216.908203125,153.5966796875,16.376953125
3929,228.1767578125,156.9560546875,16.728515625
3969,224.154296875,158.7421875,17.1298828125
4010,241.48828125,160.7939453125,17.021484375
4051,228.861328125,160.2568359375,17.177734375
4092,233.744140625,165.1005859375,17.3251953125
4134,235.326171875,209.427734375,17.67578125
4176,234.359375,166.564453125,17.8515625
4219,234.095703125,167.9423828125,17.724609375
4262,246.5078125,169.6220703125,18.1650390625
4306,250.873046875,170.6962890625,18.3701171875
4350,248.6171875,173.7138671875,18.28125
4394,249.6328125,174.1923828125,18.53515625
4439,250.765625,175.2275390625,18.76953125
4484,252.259765625,176.6533203125,19.0625
4530,254.544921875,178.1767578125,19.0830078125
4576,256.95703125,184.4267578125,19.5029296875
4623,258.197265625,185.0615234375,19.736328125
4670,262.8955078125,188.6259765625,19.70703125
4718,264.2138671875,187.5712890625,19.8837890625
4766,270.4833984375,189.88671875,20.263671875
4815,292.3388671875,192.5029296875,20.5771484375
4864,285.8837890625,194.0458984375,20.6640625
4914,335.1416015625,193.6259765625,20.8203125
4964,279.4189453125,196.7216796875,21.15234375
5015,285.9033203125,201.810546875,21.7197265625
5066,291.1474609375,202.0244140625,21.7880859375
5118,295.091796875,208.1083984375,21.69921875
5170,298.4326171875,218.8896484375,22.1875
5223,297.5439453125,207.943359375,22.4130859375
5276,299.7998046875,209.1240234375,22.548828125
5330,306.4990234375,214.4853515625,23.095703125
5384,308.7158203125,242.34765625,23.3896484375
5439,332.9052734375,216.537109375,23.1640625
5494,346.001953125,219.3876953125,23.720703125
5550,316.578125,220.94140625,24.9814453125
5607,325.0439453125,228.28515625,24.3271484375
5664,326.7919921875,224.4267578125,24.580078125
5722,337.7685546875,233.83203125,24.755859375
5780,339.5078125,228.8408203125,25.078125
5839,395.73828125,233.431640625,25.4013671875
5898,339.2822265625,247.083984375,25.771484375
5958,342.935546875,235.0625,25.8896484375
6019,351.7236328125,237.26953125,26.23046875
6080,352.828125,241.419921875,26.54296875
6142,360.8359375,244.69140625,26.66015625
6205,357.203125,252.6708984375,26.884765625
6268,363.130859375,247.904296875,27.20703125
6332,365.455078125,250.140625,27.5390625
6396,369.8203125,252.201171875,27.83203125
6461,386.373046875,257.07421875,28.4482421875
6527,380.3681640625,260.31640625,28.564453125
6593,397.22265625,258.98828125,29.3271484375
6660,409.869140625,264.017578125,29.931640625
6728,390.318359375,265.287109375,30.01953125
6796,397.505859375,270.19921875,30.634765625
6865,405.3388671875,269.5654296875,30.7041015625
6935,422.1162109375,272.58203125,31.103515625
7006,412.4384765625,276.1865234375,40.3515625
7077,403.82421875,277.4169921875,31.865234375
7149,423.9521484375,291.4296875,32.197265625
7222,426.677734375,288.744140625,32.5791015625
7295,421.8427734375,304.9365234375,33.4384765625
7369,444.3330078125,291.7431640625,33.779296875
7444,427.9951171875,293.8427734375,34.140625
7520,445.2314453125,373.328125,34.4248046875
7596,460.359375,300.7470703125,34.6787109375
7673,442.0966796875,301.7041015625,35.01953125
7751,447.908203125,303.5888671875,35.5869140625
7830,455.8955078125,314.0966796875,36.1240234375
7910,458.0048828125,312.9248046875,36.7294921875
7990,458.77734375,313.5888671875,36.865234375
8071,461.541015625,318.1787109375,37.548828125
8153,473.162109375,326.802734375,38.544921875
8236,484.021484375,349.615234375,38.3896484375
8320,477.986328125,325.796875,38.603515625
8405,485.173828125,330.884765625,39.2392578125
8490,491.8046875,339.234375,39.931640625
8576,492.1767578125,338.51171875,40.41015625
8663,504.34375,342.017578125,40.8203125
8751,503.796875,344.7421875,41.09375
8840,506.609375,352.154296875,41.7978515625
8930,515.1455078125,352.427734375,42.1484375
9021,539.8037109375,359.439453125,42.65625
9113,526.2099609375,368.0234375,43.2529296875
9206,525.9658203125,363.072265625,43.5546875
9299,537.7431640625,365.962890625,44.3759765625
9393,542.1572265625,381.802734375,44.8251953125
9488,545.7705078125,378.35546875,46.2509765625
9584,551.8544921875,380.591796875,46.337890625
9681,567.5966796875,383.8046875,46.953125
9779,597.109375,385.81640625,47.0224609375
9878,565.95703125,390.4658203125,47.5400390625
9978,579.775390625,393.990234375,47.9306640625
10079,588.994140625,396.724609375,48.5751953125
10181,606.728515625,399.2451171875,49.2880859375
10284,599.04296875,446.287109375,49.8349609375
10388,588.26171875,414.0791015625,50.3330078125
10493,602.060546875,613.759765625,74.3076171875
10599,617.4228515625,415.0654296875,51.2021484375
10707,622.197265625,435.466796875,52.1884765625
10816,632.65625,425.4853515625,52.7744140625
10926,642.8427734375,444.7626953125,53.6142578125
11037,650.0009765625,435.9833984375,67.4130859375
11149,651.484375,439.4013671875,54.7568359375
11262,727.6279296875,468.611328125,54.8740234375
11376,644.6005859375,444.5771484375,55.6748046875
11491,635.0302734375,449.5576171875,57.1689453125
11608,663.9765625,477.322265625,57.0419921875
11726,680.5576171875,470.1640625,58.4189453125
11845,742.8720703125,485.994140625,58.4482421875
11965,714.005859375,469.509765625,60.3134765625
12086,706.671875,472.46875,59.5224609375
12209,723.869140625,476.990234375,60.1962890625
